# flow vol (m^3/h),Li (kg/m^3),solar radiation (mJ/m^2),land cost,liner thickness (mm),area,capex
1.000000e+02,5.000000e+00,3.000000e+01,4.333333e+03,5.333333e+01,3.504595e+05,2.400909e+10
1.000000e+02,5.000000e+00,3.000000e+01,4.333333e+03,5.666667e+01,3.504595e+05,2.500111e+10
1.000000e+02,5.000000e+00,3.000000e+01,4.333333e+03,6.000000e+01,3.504595e+05,2.599312e+10
1.000000e+02,5.000000e+00,3.000000e+01,5.666667e+03,5.000000e+01,3.504595e+05,2.393016e+10
1.000000e+02,5.000000e+00,3.000000e+01,5.666667e+03,5.333333e+01,3.504595e+05,2.492217e+10
1.000000e+02,5.000000e+00,3.000000e+01,5.666667e+03,5.666667e+01,3.504595e+05,2.591419e+10
1.000000e+02,5.000000e+00,3.000000e+01,5.666667e+03,6.000000e+01,3.504595e+05,2.690620e+10
1.000000e+02,5.000000e+00,3.000000e+01,7.000000e+03,5.000000e+01,3.504595e+05,2.484324e+10
1.000000e+02,5.000000e+00,3.000000e+01,7.000000e+03,5.333333e+01,3.504595e+05,2.583525e+10
1.000000e+02,5.000000e+00,3.000000e+01,7.000000e+03,5.666667e+01,3.504595e+05,2.682727e+10
1.000000e+02,5.000000e+00,3.000000e+01,7.000000e+03,6.000000e+01,3.504595e+05,2.781928e+10
2.000000e+02,5.000000e-01,1.000000e+01,3.000000e+03,5.000000e+01,2.102948e+06,1.324720e+11
2.000000e+02,5.000000e-01,1.000000e+01,3.000000e+03,5.333333e+01,2.102948e+06,1.384172e+11
2.000000e+02,5.000000e-01,1.000000e+01,3.000000e+03,5.666667e+01,2.102948e+06,1.443625e+11
2.000000e+02,5.000000e-01,1.000000e+01,3.000000e+03,6.000000e+01,2.102948e+06,1.503077e+11
2.000000e+02,5.000000e-01,1.000000e+01,4.333333e+03,5.000000e+01,2.102948e+06,1.379442e+11
2.000000e+02,5.000000e-01,1.000000e+01,4.333333e+03,5.333333e+01,2.102948e+06,1.438894e+11
2.000000e+02,5.000000e-01,1.000000e+01,4.333333e+03,5.666667e+01,2.102948e+06,1.498347e+11
2.000000e+02,5.000000e-01,1.000000e+01,4.333333e+03,6.000000e+01,2.102948e+06,1.557799e+11
2.000000e+02,5.000000e-01,1.000000e+01,5.666667e+03,5.000000e+01,2.102948e+06,1.434163e+11
2.000000e+02,5.000000e-01,1.000000e+01,5.666667e+03,5.333333e+01,2.102948e+06,1.493616e+11
2.000000e+02,5.000000e-01,1.000000e+01,5.666667e+03,5.666667e+01,2.102948e+06,1.553069e+11
2.000000e+02,5.000000e-01,1.000000e+01,5.666667e+03,6.000000e+01,2.102948e+06,1.612521e+11
2.000000e+02,5.000000e-01,1.000000e+01,7.000000e+03,5.000000e+01,2.102948e+06,1.488885e+11
2.000000e+02,5.000000e-01,1.000000e+01,7.000000e+03,5.333333e+01,2.102948e+06,1.548338e+11
2.000000e+02,5.000000e-01,1.000000e+01,7.000000e+03,5.666667e+01,2.102948e+06,1.607791e+11
2.000000e+02,5.000000e-01,1.000000e+01,7.000000e+03,6.000000e+01,2.102948e+06,1.667243e+11
2.000000e+02,5.000000e-01,1.666667e+01,3.000000e+03,5.000000e+01,1.261769e+06,7.950293e+10
2.000000e+02,5.000000e-01,1.666667e+01,3.000000e+03,5.333333e+01,1.261769e+06,8.307098e+10
2.000000e+02,5.000000e-01,1.666667e+01,3.000000e+03,5.666667e+01,1.261769e+06,8.663902e+10
2.000000e+02,5.000000e-01,1.666667e+01,3.000000e+03,6.000000e+01,1.261769e+06,9.020706e+10
2.000000e+02,5.000000e-01,1.666667e+01,4.333333e+03,5.000000e+01,1.261769e+06,8.278707e+10
2.000000e+02,5.000000e-01,1.666667e+01,4.333333e+03,5.333333e+01,1.261769e+06,8.635511e+10
2.000000e+02,5.000000e-01,1.666667e+01,4.333333e+03,5.666667e+01,1.261769e+06,8.992316e+10
2.000000e+02,5.000000e-01,1.666667e+01,4.333333e+03,6.000000e+01,1.261769e+06,9.349120e+10
2.000000e+02,5.000000e-01,1.666667e+01,5.666667e+03,5.000000e+01,1.261769e+06,8.607120e+10
2.000000e+02,5.000000e-01,1.666667e+01,5.666667e+03,5.333333e+01,1.261769e+06,8.963925e+10
2.000000e+02,5.000000e-01,1.666667e+01,5.666667e+03,5.666667e+01,1.261769e+06,9.320729e+10
2.000000e+02,5.000000e-01,1.666667e+01,5.666667e+03,6.000000e+01,1.261769e+06,9.677534e+10
2.000000e+02,5.000000e-01,1.666667e+01,7.000000e+03,5.000000e+01,1.261769e+06,8.935534e+10
2.000000e+02,5.000000e-01,1.666667e+01,7.000000e+03,5.333333e+01,1.261769e+06,9.292338e+10
2.000000e+02,5.000000e-01,1.666667e+01,7.000000e+03,5.666667e+01,1.261769e+06,9.649143e+10
2.000000e+02,5.000000e-01,1.666667e+01,7.000000e+03,6.000000e+01,1.261769e+06,1.000595e+11
2.000000e+02,5.000000e-01,2.333333e+01,3.000000e+03,5.000000e+01,9.012633e+05,5.679928e+10
2.000000e+02,5.000000e-01,2.333333e+01,3.000000e+03,5.333333e+01,9.012633e+05,5.934840e+10
2.000000e+02,5.000000e-01,2.333333e+01,3.000000e+03,5.666667e+01,9.012633e+05,6.189752e+10
2.000000e+02,5.000000e-01,2.333333e+01,3.000000e+03,6.000000e+01,9.012633e+05,6.444664e+10
2.000000e+02,5.000000e-01,2.333333e+01,4.333333e+03,5.000000e+01,9.012633e+05,5.914557e+10
2.000000e+02,5.000000e-01,2.333333e+01,4.333333e+03,5.333333e+01,9.012633e+05,6.169468e+10
2.000000e+02,5.000000e-01,2.333333e+01,4.333333e+03,5.666667e+01,9.012633e+05,6.424380e+10
2.000000e+02,5.000000e-01,2.333333e+01,4.333333e+03,6.000000e+01,9.012633e+05,6.679292e+10
2.000000e+02,5.000000e-01,2.333333e+01,5.666667e+03,5.000000e+01,9.012633e+05,6.149185e+10
2.000000e+02,5.000000e-01,2.333333e+01,5.666667e+03,5.333333e+01,9.012633e+05,6.404097e+10
2.000000e+02,5.000000e-01,2.333333e+01,5.666667e+03,5.666667e+01,9.012633e+05,6.659009e+10
2.000000e+02,5.000000e-01,2.333333e+01,5.666667e+03,6.000000e+01,9.012633e+05,6.913921e+10
2.000000e+02,5.000000e-01,2.333333e+01,7.000000e+03,5.000000e+01,9.012633e+05,6.383814e+10
2.000000e+02,5.000000e-01,2.333333e+01,7.000000e+03,5.333333e+01,9.012633e+05,6.638725e+10
2.000000e+02,5.000000e-01,2.333333e+01,7.000000e+03,5.666667e+01,9.012633e+05,6.893637e+10
2.000000e+02,5.000000e-01,2.333333e+01,7.000000e+03,6.000000e+01,9.012633e+05,7.148549e+10
2.000000e+02,5.000000e-01,3.000000e+01,3.000000e+03,5.000000e+01,7.009826e+05,4.418493e+10
2.000000e+02,5.000000e-01,3.000000e+01,3.000000e+03,5.333333e+01,7.009826e+05,4.616793e+10
2.000000e+02,5.000000e-01,3.000000e+01,3.000000e+03,5.666667e+01,7.009826e+05,4.815092e+10
2.000000e+02,5.000000e-01,3.000000e+01,3.000000e+03,6.000000e+01,7.009826e+05,5.013392e+10
2.000000e+02,5.000000e-01,3.000000e+01,4.333333e+03,5.000000e+01,7.009826e+05,4.601014e+10
2.000000e+02,5.000000e-01,3.000000e+01,4.333333e+03,5.333333e+01,7.009826e+05,4.799314e+10
2.000000e+02,5.000000e-01,3.000000e+01,4.333333e+03,5.666667e+01,7.009826e+05,4.997613e+10
2.000000e+02,5.000000e-01,3.000000e+01,4.333333e+03,6.000000e+01,7.009826e+05,5.195912e+10
2.000000e+02,5.000000e-01,3.000000e+01,5.666667e+03,5.000000e+01,7.009826e+05,4.783535e+10
2.000000e+02,5.000000e-01,3.000000e+01,5.666667e+03,5.333333e+01,7.009826e+05,4.981834e+10
2.000000e+02,5.000000e-01,3.000000e+01,5.666667e+03,5.666667e+01,7.009826e+05,5.180134e+10
2.000000e+02,5.000000e-01,3.000000e+01,5.666667e+03,6.000000e+01,7.009826e+05,5.378433e+10
2.000000e+02,5.000000e-01,3.000000e+01,7.000000e+03,5.000000e+01,7.009826e+05,4.966056e+10
2.000000e+02,5.000000e-01,3.000000e+01,7.000000e+03,5.333333e+01,7.009826e+05,5.164355e+10
2.000000e+02,5.000000e-01,3.000000e+01,7.000000e+03,5.666667e+01,7.009826e+05,5.362654e+10
2.000000e+02,5.000000e-01,3.000000e+01,7.000000e+03,6.000000e+01,7.009826e+05,5.560954e+10
2.000000e+02,2.000000e+00,1.000000e+01,3.000000e+03,5.000000e+01,2.102884e+06,1.324680e+11
2.000000e+02,2.000000e+00,1.000000e+01,3.000000e+03,5.333333e+01,2.102884e+06,1.384130e+11
2.000000e+02,2.000000e+00,1.000000e+01,3.000000e+03,5.666667e+01,2.102884e+06,1.443581e+11
2.000000e+02,2.000000e+00,1.000000e+01,3.000000e+03,6.000000e+01,2.102884e+06,1.503032e+11
2.000000e+02,2.000000e+00,1.000000e+01,4.333333e+03,5.000000e+01,2.102884e+06,1.379400e+11
2.000000e+02,2.000000e+00,1.000000e+01,4.333333e+03,5.333333e+01,2.102884e+06,1.438851e+11
2.000000e+02,2.000000e+00,1.000000e+01,4.333333e+03,5.666667e+01,2.102884e+06,1.498302e+11
2.000000e+02,2.000000e+00,1.000000e+01,4.333333e+03,6.000000e+01,2.102884e+06,1.557752e+11
2.000000e+02,2.000000e+00,1.000000e+01,5.666667e+03,5.000000e+01,2.102884e+06,1.434120e+11
2.000000e+02,2.000000e+00,1.000000e+01,5.666667e+03,5.333333e+01,2.102884e+06,1.493571e+11
2.000000e+02,2.000000e+00,1.000000e+01,5.666667e+03,5.666667e+01,2.102884e+06,1.553022e+11
2.000000e+02,2.000000e+00,1.000000e+01,5.666667e+03,6.000000e+01,2.102884e+06,1.612473e+11
2.000000e+02,2.000000e+00,1.000000e+01,7.000000e+03,5.000000e+01,2.102884e+06,1.488841e+11
2.000000e+02,2.000000e+00,1.000000e+01,7.000000e+03,5.333333e+01,2.102884e+06,1.548291e+11
2.000000e+02,2.000000e+00,1.000000e+01,7.000000e+03,5.666667e+01,2.102884e+06,1.607742e+11
2.000000e+02,2.000000e+00,1.000000e+01,7.000000e+03,6.000000e+01,2.102884e+06,1.667193e+11
2.000000e+02,2.000000e+00,1.666667e+01,3.000000e+03,5.000000e+01,1.261731e+06,7.950053e+10
2.000000e+02,2.000000e+00,1.666667e+01,3.000000e+03,5.333333e+01,1.261731e+06,8.306847e+10
2.000000e+02,2.000000e+00,1.666667e+01,3.000000e+03,5.666667e+01,1.261731e+06,8.663641e+10
2.000000e+02,2.000000e+00,1.666667e+01,3.000000e+03,6.000000e+01,1.261731e+06,9.020434e+10
2.000000e+02,2.000000e+00,1.666667e+01,4.333333e+03,5.000000e+01,1.261731e+06,8.278457e+10
2.000000e+02,2.000000e+00,1.666667e+01,4.333333e+03,5.333333e+01,1.261731e+06,8.635251e+10
2.000000e+02,2.000000e+00,1.666667e+01,4.333333e+03,5.666667e+01,1.261731e+06,8.992044e+10
2.000000e+02,2.000000e+00,1.666667e+01,4.333333e+03,6.000000e+01,1.261731e+06,9.348838e+10
2.000000e+02,2.000000e+00,1.666667e+01,5.666667e+03,5.000000e+01,1.261731e+06,8.606860e+10
2.000000e+02,2.000000e+00,1.666667e+01,5.666667e+03,5.333333e+01,1.261731e+06,8.963654e+10
2.000000e+02,2.000000e+00,1.666667e+01,5.666667e+03,5.666667e+01,1.261731e+06,9.320448e+10
2.000000e+02,2.000000e+00,1.666667e+01,5.666667e+03,6.000000e+01,1.261731e+06,9.677241e+10
2.000000e+02,2.000000e+00,1.666667e+01,7.000000e+03,5.000000e+01,1.261731e+06,8.935264e+10
2.000000e+02,2.000000e+00,1.666667e+01,7.000000e+03,5.333333e+01,1.261731e+06,9.292058e+10
2.000000e+02,2.000000e+00,1.666667e+01,7.000000e+03,5.666667e+01,1.261731e+06,9.648851e+10
2.000000e+02,2.000000e+00,1.666667e+01,7.000000e+03,6.000000e+01,1.261731e+06,1.000565e+11
2.000000e+02,2.000000e+00,2.333333e+01,3.000000e+03,5.000000e+01,9.012361e+05,5.679757e+10
2.000000e+02,2.000000e+00,2.333333e+01,3.000000e+03,5.333333e+01,9.012361e+05,5.934661e+10
2.000000e+02,2.000000e+00,2.333333e+01,3.000000e+03,5.666667e+01,9.012361e+05,6.189565e+10
2.000000e+02,2.000000e+00,2.333333e+01,3.000000e+03,6.000000e+01,9.012361e+05,6.444469e+10
2.000000e+02,2.000000e+00,2.333333e+01,4.333333e+03,5.000000e+01,9.012361e+05,5.914378e+10
2.000000e+02,2.000000e+00,2.333333e+01,4.333333e+03,5.333333e+01,9.012361e+05,6.169282e+10
2.000000e+02,2.000000e+00,2.333333e+01,4.333333e+03,5.666667e+01,9.012361e+05,6.424186e+10
2.000000e+02,2.000000e+00,2.333333e+01,4.333333e+03,6.000000e+01,9.012361e+05,6.679090e+10
2.000000e+02,2.000000e+00,2.333333e+01,5.666667e+03,5.000000e+01,9.012361e+05,6.149000e+10
2.000000e+02,2.000000e+00,2.333333e+01,5.666667e+03,5.333333e+01,9.012361e+05,6.403904e+10
2.000000e+02,2.000000e+00,2.333333e+01,5.666667e+03,5.666667e+01,9.012361e+05,6.658808e+10
2.000000e+02,2.000000e+00,2.333333e+01,5.666667e+03,6.000000e+01,9.012361e+05,6.913712e+10
2.000000e+02,2.000000e+00,2.333333e+01,7.000000e+03,5.000000e+01,9.012361e+05,6.383621e+10
2.000000e+02,2.000000e+00,2.333333e+01,7.000000e+03,5.333333e+01,9.012361e+05,6.638525e+10
2.000000e+02,2.000000e+00,2.333333e+01,7.000000e+03,5.666667e+01,9.012361e+05,6.893429e+10
2.000000e+02,2.000000e+00,2.333333e+01,7.000000e+03,6.000000e+01,9.012361e+05,7.148333e+10
2.000000e+02,2.000000e+00,3.000000e+01,3.000000e+03,5.000000e+01,7.009614e+05,4.418360e+10
2.000000e+02,2.000000e+00,3.000000e+01,3.000000e+03,5.333333e+01,7.009614e+05,4.616654e+10
2.000000e+02,2.000000e+00,3.000000e+01,3.000000e+03,5.666667e+01,7.009614e+05,4.814947e+10
2.000000e+02,2.000000e+00,3.000000e+01,3.000000e+03,6.000000e+01,7.009614e+05,5.013240e+10
2.000000e+02,2.000000e+00,3.000000e+01,4.333333e+03,5.000000e+01,7.009614e+05,4.600875e+10
2.000000e+02,2.000000e+00,3.000000e+01,4.333333e+03,5.333333e+01,7.009614e+05,4.799169e+10
2.000000e+02,2.000000e+00,3.000000e+01,4.333333e+03,5.666667e+01,7.009614e+05,4.997462e+10
2.000000e+02,2.000000e+00,3.000000e+01,4.333333e+03,6.000000e+01,7.009614e+05,5.195755e+10
2.000000e+02,2.000000e+00,3.000000e+01,5.666667e+03,5.000000e+01,7.009614e+05,4.783391e+10
2.000000e+02,2.000000e+00,3.000000e+01,5.666667e+03,5.333333e+01,7.009614e+05,4.981684e+10
2.000000e+02,2.000000e+00,3.000000e+01,5.666667e+03,5.666667e+01,7.009614e+05,5.179977e+10
2.000000e+02,2.000000e+00,3.000000e+01,5.666667e+03,6.000000e+01,7.009614e+05,5.378271e+10
2.000000e+02,2.000000e+00,3.000000e+01,7.000000e+03,5.000000e+01,7.009614e+05,4.965906e+10
2.000000e+02,2.000000e+00,3.000000e+01,7.000000e+03,5.333333e+01,7.009614e+05,5.164199e+10
2.000000e+02,2.000000e+00,3.000000e+01,7.000000e+03,5.666667e+01,7.009614e+05,5.362492e+10
2.000000e+02,2.000000e+00,3.000000e+01,7.000000e+03,6.000000e+01,7.009614e+05,5.560786e+10
2.000000e+02,3.500000e+00,1.000000e+01,3.000000e+03,5.000000e+01,2.102821e+06,1.324640e+11
2.000000e+02,3.500000e+00,1.000000e+01,3.000000e+03,5.333333e+01,2.102821e+06,1.384089e+11
2.000000e+02,3.500000e+00,1.000000e+01,3.000000e+03,5.666667e+01,2.102821e+06,1.443538e+11
2.000000e+02,3.500000e+00,1.000000e+01,3.000000e+03,6.000000e+01,2.102821e+06,1.502987e+11
2.000000e+02,3.500000e+00,1.000000e+01,4.333333e+03,5.000000e+01,2.102821e+06,1.379358e+11
2.000000e+02,3.500000e+00,1.000000e+01,4.333333e+03,5.333333e+01,2.102821e+06,1.438807e+11
2.000000e+02,3.500000e+00,1.000000e+01,4.333333e+03,5.666667e+01,2.102821e+06,1.498256e+11
2.000000e+02,3.500000e+00,1.000000e+01,4.333333e+03,6.000000e+01,2.102821e+06,1.557705e+11
2.000000e+02,3.500000e+00,1.000000e+01,5.666667e+03,5.000000e+01,2.102821e+06,1.434077e+11
2.000000e+02,3.500000e+00,1.000000e+01,5.666667e+03,5.333333e+01,2.102821e+06,1.493526e+11
2.000000e+02,3.500000e+00,1.000000e+01,5.666667e+03,5.666667e+01,2.102821e+06,1.552975e+11
2.000000e+02,3.500000e+00,1.000000e+01,5.666667e+03,6.000000e+01,2.102821e+06,1.612424e+11
2.000000e+02,3.500000e+00,1.000000e+01,7.000000e+03,5.000000e+01,2.102821e+06,1.488796e+11
2.000000e+02,3.500000e+00,1.000000e+01,7.000000e+03,5.333333e+01,2.102821e+06,1.548245e+11
2.000000e+02,3.500000e+00,1.000000e+01,7.000000e+03,5.666667e+01,2.102821e+06,1.607694e+11
2.000000e+02,3.500000e+00,1.000000e+01,7.000000e+03,6.000000e+01,2.102821e+06,1.667143e+11
2.000000e+02,3.500000e+00,1.666667e+01,3.000000e+03,5.000000e+01,1.261692e+06,7.949813e+10
2.000000e+02,3.500000e+00,1.666667e+01,3.000000e+03,5.333333e+01,1.261692e+06,8.306596e+10
2.000000e+02,3.500000e+00,1.666667e+01,3.000000e+03,5.666667e+01,1.261692e+06,8.663379e+10
2.000000e+02,3.500000e+00,1.666667e+01,3.000000e+03,6.000000e+01,1.261692e+06,9.020162e+10
2.000000e+02,3.500000e+00,1.666667e+01,4.333333e+03,5.000000e+01,1.261692e+06,8.278207e+10
2.000000e+02,3.500000e+00,1.666667e+01,4.333333e+03,5.333333e+01,1.261692e+06,8.634990e+10
2.000000e+02,3.500000e+00,1.666667e+01,4.333333e+03,5.666667e+01,1.261692e+06,8.991773e+10
2.000000e+02,3.500000e+00,1.666667e+01,4.333333e+03,6.000000e+01,1.261692e+06,9.348556e+10
2.000000e+02,3.500000e+00,1.666667e+01,5.666667e+03,5.000000e+01,1.261692e+06,8.606601e+10
2.000000e+02,3.500000e+00,1.666667e+01,5.666667e+03,5.333333e+01,1.261692e+06,8.963384e+10
2.000000e+02,3.500000e+00,1.666667e+01,5.666667e+03,5.666667e+01,1.261692e+06,9.320166e+10
2.000000e+02,3.500000e+00,1.666667e+01,5.666667e+03,6.000000e+01,1.261692e+06,9.676949e+10
2.000000e+02,3.500000e+00,1.666667e+01,7.000000e+03,5.000000e+01,1.261692e+06,8.934994e+10
2.000000e+02,3.500000e+00,1.666667e+01,7.000000e+03,5.333333e+01,1.261692e+06,9.291777e+10
2.000000e+02,3.500000e+00,1.666667e+01,7.000000e+03,5.666667e+01,1.261692e+06,9.648560e+10
2.000000e+02,3.500000e+00,1.666667e+01,7.000000e+03,6.000000e+01,1.261692e+06,1.000534e+11
2.000000e+02,3.500000e+00,2.333333e+01,3.000000e+03,5.000000e+01,9.012089e+05,5.679585e+10
2.000000e+02,3.500000e+00,2.333333e+01,3.000000e+03,5.333333e+01,9.012089e+05,5.934482e+10
2.000000e+02,3.500000e+00,2.333333e+01,3.000000e+03,5.666667e+01,9.012089e+05,6.189378e+10
2.000000e+02,3.500000e+00,2.333333e+01,3.000000e+03,6.000000e+01,9.012089e+05,6.444275e+10
2.000000e+02,3.500000e+00,2.333333e+01,4.333333e+03,5.000000e+01,9.012089e+05,5.914200e+10
2.000000e+02,3.500000e+00,2.333333e+01,4.333333e+03,5.333333e+01,9.012089e+05,6.169096e+10
2.000000e+02,3.500000e+00,2.333333e+01,4.333333e+03,5.666667e+01,9.012089e+05,6.423992e+10
2.000000e+02,3.500000e+00,2.333333e+01,4.333333e+03,6.000000e+01,9.012089e+05,6.678889e+10
2.000000e+02,3.500000e+00,2.333333e+01,5.666667e+03,5.000000e+01,9.012089e+05,6.148814e+10
2.000000e+02,3.500000e+00,2.333333e+01,5.666667e+03,5.333333e+01,9.012089e+05,6.403710e+10
2.000000e+02,3.500000e+00,2.333333e+01,5.666667e+03,5.666667e+01,9.012089e+05,6.658607e+10
2.000000e+02,3.500000e+00,2.333333e+01,5.666667e+03,6.000000e+01,9.012089e+05,6.913503e+10
2.000000e+02,3.500000e+00,2.333333e+01,7.000000e+03,5.000000e+01,9.012089e+05,6.383428e+10
2.000000e+02,3.500000e+00,2.333333e+01,7.000000e+03,5.333333e+01,9.012089e+05,6.638325e+10
2.000000e+02,3.500000e+00,2.333333e+01,7.000000e+03,5.666667e+01,9.012089e+05,6.893221e+10
2.000000e+02,3.500000e+00,2.333333e+01,7.000000e+03,6.000000e+01,9.012089e+05,7.148117e+10
2.000000e+02,3.500000e+00,3.000000e+01,3.000000e+03,5.000000e+01,7.009402e+05,4.418227e+10
2.000000e+02,3.500000e+00,3.000000e+01,3.000000e+03,5.333333e+01,7.009402e+05,4.616514e+10
2.000000e+02,3.500000e+00,3.000000e+01,3.000000e+03,5.666667e+01,7.009402e+05,4.814802e+10
2.000000e+02,3.500000e+00,3.000000e+01,3.000000e+03,6.000000e+01,7.009402e+05,5.013089e+10
2.000000e+02,3.500000e+00,3.000000e+01,4.333333e+03,5.000000e+01,7.009402e+05,4.600736e+10
2.000000e+02,3.500000e+00,3.000000e+01,4.333333e+03,5.333333e+01,7.009402e+05,4.799024e+10
2.000000e+02,3.500000e+00,3.000000e+01,4.333333e+03,5.666667e+01,7.009402e+05,4.997311e+10
2.000000e+02,3.500000e+00,3.000000e+01,4.333333e+03,6.000000e+01,7.009402e+05,5.195599e+10
2.000000e+02,3.500000e+00,3.000000e+01,5.666667e+03,5.000000e+01,7.009402e+05,4.783246e+10
2.000000e+02,3.500000e+00,3.000000e+01,5.666667e+03,5.333333e+01,7.009402e+05,4.981534e+10
2.000000e+02,3.500000e+00,3.000000e+01,5.666667e+03,5.666667e+01,7.009402e+05,5.179821e+10
2.000000e+02,3.500000e+00,3.000000e+01,5.666667e+03,6.000000e+01,7.009402e+05,5.378108e+10
2.000000e+02,3.500000e+00,3.000000e+01,7.000000e+03,5.000000e+01,7.009402e+05,4.965756e+10
2.000000e+02,3.500000e+00,3.000000e+01,7.000000e+03,5.333333e+01,7.009402e+05,5.164043e+10
2.000000e+02,3.500000e+00,3.000000e+01,7.000000e+03,5.666667e+01,7.009402e+05,5.362331e+10
2.000000e+02,3.500000e+00,3.000000e+01,7.000000e+03,6.000000e+01,7.009402e+05,5.560618e+10
2.000000e+02,5.000000e+00,1.000000e+01,3.000000e+03,5.000000e+01,2.102757e+06,1.324600e+11
2.000000e+02,5.000000e+00,1.000000e+01,3.000000e+03,5.333333e+01,2.102757e+06,1.384047e+11
2.000000e+02,5.000000e+00,1.000000e+01,3.000000e+03,5.666667e+01,2.102757e+06,1.443494e+11
2.000000e+02,5.000000e+00,1.000000e+01,3.000000e+03,6.000000e+01,2.102757e+06,1.502941e+11
2.000000e+02,5.000000e+00,1.000000e+01,4.333333e+03,5.000000e+01,2.102757e+06,1.379317e+11
2.000000e+02,5.000000e+00,1.000000e+01,4.333333e+03,5.333333e+01,2.102757e+06,1.438764e+11
2.000000e+02,5.000000e+00,1.000000e+01,4.333333e+03,5.666667e+01,2.102757e+06,1.498211e+11
2.000000e+02,5.000000e+00,1.000000e+01,4.333333e+03,6.000000e+01,2.102757e+06,1.557658e+11
2.000000e+02,5.000000e+00,1.000000e+01,5.666667e+03,5.000000e+01,2.102757e+06,1.434034e+11
2.000000e+02,5.000000e+00,1.000000e+01,5.666667e+03,5.333333e+01,2.102757e+06,1.493481e+11
2.000000e+02,5.000000e+00,1.000000e+01,5.666667e+03,5.666667e+01,2.102757e+06,1.552928e+11
2.000000e+02,5.000000e+00,1.000000e+01,5.666667e+03,6.000000e+01,2.102757e+06,1.612375e+11
2.000000e+02,5.000000e+00,1.000000e+01,7.000000e+03,5.000000e+01,2.102757e+06,1.488751e+11
2.000000e+02,5.000000e+00,1.000000e+01,7.000000e+03,5.333333e+01,2.102757e+06,1.548198e+11
2.000000e+02,5.000000e+00,1.000000e+01,7.000000e+03,5.666667e+01,2.102757e+06,1.607645e+11
2.000000e+02,5.000000e+00,1.000000e+01,7.000000e+03,6.000000e+01,2.102757e+06,1.667092e+11
2.000000e+02,5.000000e+00,1.666667e+01,3.000000e+03,5.000000e+01,1.261654e+06,7.949573e+10
2.000000e+02,5.000000e+00,1.666667e+01,3.000000e+03,5.333333e+01,1.261654e+06,8.306345e+10
2.000000e+02,5.000000e+00,1.666667e+01,3.000000e+03,5.666667e+01,1.261654e+06,8.663118e+10
2.000000e+02,5.000000e+00,1.666667e+01,3.000000e+03,6.000000e+01,1.261654e+06,9.019890e+10
2.000000e+02,5.000000e+00,1.666667e+01,4.333333e+03,5.000000e+01,1.261654e+06,8.277957e+10
2.000000e+02,5.000000e+00,1.666667e+01,4.333333e+03,5.333333e+01,1.261654e+06,8.634729e+10
2.000000e+02,5.000000e+00,1.666667e+01,4.333333e+03,5.666667e+01,1.261654e+06,8.991501e+10
2.000000e+02,5.000000e+00,1.666667e+01,4.333333e+03,6.000000e+01,1.261654e+06,9.348273e+10
2.000000e+02,5.000000e+00,1.666667e+01,5.666667e+03,5.000000e+01,1.261654e+06,8.606341e+10
2.000000e+02,5.000000e+00,1.666667e+01,5.666667e+03,5.333333e+01,nan,nan
2.000000e+02,5.000000e+00,1.666667e+01,5.666667e+03,5.666667e+01,1.261654e+06,9.319885e+10
2.000000e+02,5.000000e+00,1.666667e+01,5.666667e+03,6.000000e+01,1.261654e+06,9.676657e+10
2.000000e+02,5.000000e+00,1.666667e+01,7.000000e+03,5.000000e+01,1.261654e+06,8.934725e+10
2.000000e+02,5.000000e+00,1.666667e+01,7.000000e+03,5.333333e+01,1.261654e+06,9.291497e+10
2.000000e+02,5.000000e+00,1.666667e+01,7.000000e+03,5.666667e+01,1.261654e+06,9.648269e+10
2.000000e+02,5.000000e+00,1.666667e+01,7.000000e+03,6.000000e+01,1.261654e+06,1.000504e+11
2.000000e+02,5.000000e+00,2.333333e+01,3.000000e+03,5.000000e+01,9.011817e+05,5.679414e+10
2.000000e+02,5.000000e+00,2.333333e+01,3.000000e+03,5.333333e+01,9.011817e+05,5.934303e+10
2.000000e+02,5.000000e+00,2.333333e+01,3.000000e+03,5.666667e+01,9.011817e+05,6.189191e+10
2.000000e+02,5.000000e+00,2.333333e+01,3.000000e+03,6.000000e+01,9.011817e+05,6.444080e+10
2.000000e+02,5.000000e+00,2.333333e+01,4.333333e+03,5.000000e+01,9.011817e+05,5.914021e+10
2.000000e+02,5.000000e+00,2.333333e+01,4.333333e+03,5.333333e+01,9.011817e+05,6.168910e+10
2.000000e+02,5.000000e+00,2.333333e+01,4.333333e+03,5.666667e+01,9.011817e+05,6.423799e+10
2.000000e+02,5.000000e+00,2.333333e+01,4.333333e+03,6.000000e+01,9.011817e+05,6.678687e+10
2.000000e+02,5.000000e+00,2.333333e+01,5.666667e+03,5.000000e+01,9.011817e+05,6.148628e+10
2.000000e+02,5.000000e+00,2.333333e+01,5.666667e+03,5.333333e+01,9.011817e+05,6.403517e+10
2.000000e+02,5.000000e+00,2.333333e+01,5.666667e+03,5.666667e+01,9.011817e+05,6.658406e+10
2.000000e+02,5.000000e+00,2.333333e+01,5.666667e+03,6.000000e+01,9.011817e+05,6.913294e+10
2.000000e+02,5.000000e+00,2.333333e+01,7.000000e+03,5.000000e+01,9.011817e+05,6.383236e+10
2.000000e+02,5.000000e+00,2.333333e+01,7.000000e+03,5.333333e+01,9.011817e+05,6.638124e+10
